source,target
10890,11165

19571,19572

15374,15572

18194,18195

10713,10714

9336,9337

1855,1856

46,68

7246,7499

478,479

12874,13112

15735,15736

14087,14088

18500,18652

782,890

6877,6878

5500,5501

19109,19110

4183,4367

10251,10252

19504,19639

8874,8875

1393,1394

15441,15639

7024,7278

3184,3350

10780,10781

1922,1923

361,429

6415,6416

14154,14155

10224,10499

5296,5297

20051,20158

9789,9790

3919,3920

19176,19177

16139,16327

10318,10319

1460,1461

259,310

15069,15070

7091,7345

12359,12615

83,84

13692,13693

4834,4835

6892,7135

20091,20092

579,665

10291,10566

3457,3458

5363,5364

9856,9857

9534,9806

17595,17596

18809,18952

13230,13231

15136,15137

8758,9026

12426,12682

17601,17761

4372,4373

5611,5816

13759,13760

19164,19301

4901,4902

18510,18511

6105,6324

224,265

10358,10633

17133,17134

3644,3819

9652,9653

8530,8795

2976,3131

1020,1138

9841,10114

12595,12841

8275,8276

18876,19019

13297,13298

5816,5817

11387,11650

10413,10690

17668,17828

4439,4440

18048,18049

12178,12179

16671,16672

6389,6618

19231,19368

18577,18578

6172,6391

12259,12518

7813,7814

18354,18506

9719,9720

9397,9669

18997,19137

12662,12908

8342,8343

861,862

13093,13094

10811,11086

14183,14414

11454,11717

2858,2859

4506,4507

18115,18116

11797,12056

16738,16739

9257,9258

16858,17033

13035,13274

7880,7881

399,400

18421,18573

19713,19842

12631,12632

17844,18003

12729,12975

19064,19204

13160,13161

2396,2397

7702,7959

19425,19560

4302,4303

8795,8796

2925,2926

16534,16535

18182,18183

3370,3542

16979,17151

11864,12123

8256,8518

10644,10922

6746,6989

14075,14076

6957,7209

20179,20180

12698,12699

2046,2176

499,580

11321,11322

3840,3841

2732,2881

15140,15339

2463,2464

16072,16073

16643,16828

7214,7215

20176,20259

16601,16602

6584,6819

7012,7266

3437,3609

8323,8585

13223,13459

2101,2233

18609,18758

12236,12237

16355,16546

6813,7056

3378,3379

12765,12766

20039,20146

19270,19406

15610,15611

4960,5161

17516,17517

15207,15406

16139,16140

8658,8659

7281,7282

8119,8381

6651,6886

15893,16084

5904,5905

2168,2300

10655,10656

12303,12304

16422,16613

17774,17933

1797,1798

3445,3446

17054,17055

12816,13054

941,1059

15677,15678

12107,12365

9485,9757

9245,9516

6819,6820

19680,19812

6038,6255

5442,5443

459,534

7348,7349

10899,11174

4125,4309

19580,19581

17252,17420

12099,12100

15383,15581

10722,10723

6093,6312

1864,1865

15473,15474

12883,13121

487,488

15744,15745

6886,6887

19879,19998

19118,19119

834,946

11637,11638

4192,4376

10260,10261

2779,2780

17319,17487

12166,12167

1402,1403

15450,15648

6340,6569

5672,5881

25,26

15540,15541

370,438

18005,18165

20033,20034

14163,14164

5305,5306

18914,18915

11704,11705

16148,16336

940,941

10327,10328

1469,1470

2381,2518

15078,15079

12368,12624

13701,13702

14580,14802

6220,6221

3092,3253

15607,15608

17152,17323

19106,19243

4843,4844

10300,10575

1967,2097

3586,3761

10060,10334

18981,18982

2384,2385

1007,1008

14616,14617

8746,8747

6505,6740

13144,13380

15145,15146

12435,12691

17610,17770

4381,4382

5620,5825

6287,6288

19896,19897

4910,4911

18519,18520

5849,6062

11038,11039

5121,5323

3653,3828

9661,9662

1306,1425

8539,8804

9339,9611

2985,3140

803,804

14683,14684

8040,8302

2811,2960

4177,4178

5825,5826

10422,10699

17677,17837

4448,4449

18057,18058

19963,19964

16066,16256

6398,6627

9199,9200

14137,14366

5730,5939

18586,18587

9923,10197

12268,12527

341,342

9728,9729

8606,8871

9406,9678

870,871

14479,14480

13102,13103

14750,14751

10820,11095

14192,14423

4244,4245

11463,11726

19501,19502

18124,18125

10643,10644

1951,2078

9266,9267

13044,13283

7889,7890

408,409

19722,19851

9473,9745

12640,12641

17853,18012

14546,14547

3782,3783

19039,19040

13169,13170

10887,11162

10181,10182

19434,19569

4311,4312

2686,2833

3379,3551

11873,12132

10653,10931

7685,7686

6755,6998

14084,14085

12707,12708

5226,5227

4902,5103

3849,3850

2741,2890

17458,17459

15149,15348

15089,15297

2472,2473

8600,8601

19501,19636

17987,17988

11669,11928

7223,7224

20185,20268

6593,6828

16730,16905

13,14

13622,13623

17073,17244

16364,16555

6822,7065

4764,4765

10221,10496

3387,3388

20048,20155

18902,18903

4969,5170

2622,2767

17525,17526

15216,15415

16148,16149

8667,8668

7290,7291

8128,8390

15902,16093

12041,12042

3183,3184

18440,18441

3454,3455

17063,17064

12825,13063

950,1068

8205,8206

9254,9525

6828,6829

8734,8735

16918,17090

468,543

8755,9023

17261,17429

12108,12109

15392,15590

10731,10732

4363,4555

3250,3251

14058,14287

7743,7744

221,262

1873,1874

15482,15483

17130,17131

12892,13130

1017,1135

6624,6625

8272,8273

13023,13024

19888,20007

843,955

11646,11647

20080,20177

11384,11647

4201,4385

10269,10270

2788,2789

19991,20105

17328,17496

1411,1412

3317,3318

6162,6163

3034,3195

12256,12515

15549,15550

379,447

18014,18174

6691,6692

13891,14123

10002,10276

11184,11185

2326,2327

7632,7889

11713,11714

2855,2856

16464,16465

13086,13322

15087,15088

7606,7607

12377,12633

16993,16994

6229,6230

3101,3262

3595,3770

1248,1367

10069,10343

8481,8746

2927,3082

18990,18991

4064,4248

2393,2394

16002,16003

10132,10133

16573,16758

14625,14626

11590,11849

16531,16532

6514,6749

15022,15228

16976,17148

5767,5768

13153,13389

17619,17779

5629,5834

6296,6297

3168,3329

19905,19906

18528,18529

5858,6071

9865,10139

11047,11048

5130,5332

3662,3837

496,577

9670,9671

2189,2190

8548,8813

9348,9620

2994,3149

1315,1434

812,813

14421,14422

16069,16070

16640,16825

8049,8311

10762,11037

6581,6816

5834,5835

19443,19444

13220,13456

10585,10586

19972,19973

4000,4182

9208,9209

16809,16984

9932,10206

11114,11115

350,351

2256,2257

9415,9687

11135,11403

6749,6750

14488,14489

10829,11104

14201,14432

19376,19511

4253,4254

19510,19511

18133,18134

10652,10653

9275,9276

417,418

14026,14027

5168,5169

20425,20426

14555,14556

3791,3792

18800,18947

5697,5698

4122,4306

10190,10191

19443,19578

17929,17930

1558,1676

1332,1333

15380,15578

6270,6499

13564,13565

15470,15471

6764,7007

14093,14094

10163,10438

5235,5236

18844,18845

10692,10967

3858,3859

2750,2899

17467,17468

15158,15357

76,101

1354,1472

8609,8610

10257,10258

686,784

15008,15009

9138,9139

12298,12554

16739,16914

5669,5878

13631,13632

17082,17253

9159,9427

16373,16564

4773,4774

18002,18162

17725,17884

10230,10505

17005,17006

18345,18501

5302,5303

18911,18912

892,1010

8147,8148

17534,17535

10053,10054

14865,15081

1421,1539

6675,6911

8676,8677

1195,1196

3811,3989

13427,13428

8697,8965

15911,16102

12050,12051

13698,13699

14577,14799

15929,16119

17149,17320

4305,4497

3192,3193

4840,4841

18449,18450

10297,10572

17072,17073

9591,9592

13669,13900

959,1077

8214,8215

733,734

12792,13038

10923,11199

18178,18337

11326,11589

13494,13495

2730,2731

5617,5822

12117,12118

4372,4564

3259,3260

16868,16869

14067,14296

18516,18517

230,271

4841,5042

1026,1144

8281,8282

13032,13033

4427,4621

11655,11656

20089,20186

4174,4175

13561,13562

2797,2798

16406,16407

16117,16304

1881,2008

19549,19683

14134,14363

16935,16936

12265,12524

3043,3204

388,456

12570,12571

6700,6701

13900,14132

557,642

13099,13100

2335,2336

7641,7898

16515,16700

17850,17851

2864,2865

16473,16474

14964,15170

8992,8993

1948,2075

13095,13331

15096,15097

13955,14189

7615,7616

6925,7169

2231,2363

6238,6239

3110,3271

8144,8145

19719,19848

10989,10990

12637,12638

18108,18267

3604,3779

1257,1376

3779,3780

2936,3091

11256,11519

16011,16012

7708,7965

16582,16767

11599,11858

7991,8253

7153,7154

1283,1284

16540,16541

6523,6758

15031,15237

4302,4494

5776,5777

13162,13398

7682,7683

2298,2430

16294,16485

19914,19915

12433,12434

9874,10148

13523,13754

11056,11057

5139,5341

118,140

505,586

2198,2199

9357,9629

4899,5100

3003,3158

15086,15294

821,822

16078,16079

16649,16834

11666,11925

7220,7221

8058,8320

6590,6825

19452,19453

10594,10595

19607,19741

4009,4191

1736,1737

18296,18452

1120,1239

9941,10215

11123,11124

359,360

2265,2266

9424,9696

15874,15875

11144,11412

14497,14498

18742,18889

5639,5640

19519,19520

12038,12039

10661,10662

17534,17698

1803,1804

15412,15413

1187,1306

426,427

14035,14036

6554,6555

15941,15942

19758,19886

13423,13657

11576,11577

5706,5707

8992,9261

19315,19316

19452,19587

17258,17426

1341,1342

15389,15587

3872,4054

6279,6508

9080,9081

2536,2678

222,223

15479,15480

17944,18104

6773,7016

4715,4716

14102,14103

6621,6622

10172,10447

5244,5245

18853,18854

10701,10976

9995,9996

1640,1759

14807,15023

19382,19383

8618,8619

1137,1138

13256,13493

15017,15018

3939,4121

15528,15722

12307,12563

16748,16923

14519,14741

6159,6160

17091,17262

9168,9436

18011,18171

4782,4783

18391,18392

8928,9195

10239,10514

20297,20298

3525,3700

13611,13842

18920,18921

18672,18819

10062,10063

9740,10012

14874,15090

6684,6920

8685,8686

1204,1205

3820,3998

13436,13437

15084,15085

8706,8974

12374,12630

4578,4579

14586,14808

19835,19836

15938,16128

14009,14238

4849,4850

18458,18459

10977,10978

5060,5262

9600,9601

9278,9550

8478,8743

968,1086

8223,8224

742,743

13721,13956

12974,12975

18187,18346

14880,14881

4116,4117

13503,13504

4645,4646

4381,4573

14076,14305

18525,18526

18217,18373

280,281

9585,9858

8019,8020

9667,9668

9345,9617

12225,12483

14418,14419

13041,13042

5560,5561

7583,7840

11664,11665

4183,4184

15483,15682

2806,2807

18321,18322

1890,2017

12003,12262

7557,7558

16944,16945

3052,3213

347,348

8086,8087

18050,18209

3721,3722

13108,13109

19236,19237

7650,7907

14198,14429

4250,4251

17859,17860

11541,11800

760,867

4786,4985

16482,16483

14973,15179

4244,4436

9001,9002

1957,2084

13104,13340

7151,7405

13964,14198

7624,7625

143,144

6934,7178

2240,2372

3119,3280

12375,12376

19728,19857

5358,5561

18117,18276

3788,3789

17397,17398

11265,11528

8539,8540

16591,16776

17926,17927

11608,11867

8000,8262

7162,7163

3174,3337

9068,9069

15040,15246

9089,9357

2307,2439

6761,7004

19923,19924

12442,12443

3686,3862

9883,10157

13532,13763

3584,3585

11065,11066

12955,13193

2207,2208

15816,15817

17464,17465

15095,15303

11086,11354

15155,15354

1351,1469

8606,8607

4649,4848

683,781

14404,14631

7229,7230

8067,8329

11980,11981

10603,10604

3122,3123

5221,5424

8879,9146

12509,12510

1745,1746

6232,6451

1129,1248

3651,3652

889,1007

7394,7647

15883,15884

11153,11421

13365,13599

7025,7026

4716,4915

11518,11519

18751,18898

5648,5649

12047,12048

5830,6040

10670,10671

3189,3190

1527,1644

16798,16799

17543,17707

1812,1813

15421,15422

6563,6564

5186,5187

10920,11196

19767,19895

13432,13666

7092,7093

1768,1891

19324,19325

2727,2728

10466,10467

17267,17435

14959,14960

3881,4063

16690,16865

16865,16866

6101,6102

15488,15489

17953,18113

6630,6631

13830,14062

20239,20240

18862,18863

11381,11382

7571,7828

10004,10005

1649,1768

9682,9954

20086,20183

1146,1147

16403,16404

16114,16301

3497,3669

15026,15027

19546,19680

7545,7546

8383,8645

15537,15731

14528,14750

6168,6169

3040,3201

7866,8126

19777,19778

13907,13908

17100,17271

9177,9445

18020,18180

18400,18401

1704,1825

8937,9204

10248,10523

20306,20307

13897,14129

9542,9543

18929,18930

11448,11449

18681,18828

684,685

10071,10072

2590,2591

16512,16697

9749,10021

11769,12029

14883,15099

6693,6929

1213,1214

14822,14823

13092,13328

3829,4007

6922,7166

4587,4588

14595,14817

6235,6236

19844,19845

18467,18468

10986,10987

5069,5271

9609,9610

2128,2129

9287,9559

12167,12425

18502,18654

751,752

14360,14361

8770,9040

9816,10088

13730,13965

8228,8491

14889,14890

4125,4126

6031,6032

10524,10525

17883,18043

4654,4655

18263,18264

19911,19912

8800,9067

14085,14314

18226,18382

5136,5338

9354,9626

15804,15805

12234,12492

11074,11342

818,819

14427,14428

876,989

13050,13051

5569,5570

4192,4193

17801,17802

15492,15691

8943,8944

18330,18331

1899,2026

9472,9473

13965,13966

5107,5108

14494,14495

18059,18218

17339,17340

5636,5637

19245,19246

7659,7916

16208,16396

14279,14506

10387,10388

769,876

9010,9011

7160,7414

7633,7634

152,153

10619,10896

12384,12385

14032,14033

10102,10377

3526,3527

305,368

5174,5175

18783,18784

12913,12914

17406,17407

8548,8549

16600,16785

14346,14573

11617,11876

9077,9078

2533,2675

219,220

13828,13829

9098,9366

2316,2448

19233,19370

12451,12452

10169,10444

13541,13772

3593,3594

17202,17203

18850,18851

2216,2217

7522,7779

17473,17474

15104,15312

14804,15020

1360,1478

8615,8616

4658,4857

692,790

14413,14640

13253,13490

3750,3928

13366,13367

11989,11990

6440,6670

13895,13896

15868,16058

9165,9433

3131,3132

5230,5433

1754,1755

6241,6460

13608,13839

3660,3661

17269,17270

898,1016

15892,15893

12731,12977

11162,11430

13374,13608

7034,7035

13433,13434

8703,8971

2669,2670

12056,12057

2481,2619

3198,3199

5297,5500

14006,14235

16807,16808

15430,15431

7949,7950

11235,11504

17336,17337

15701,15894

965,1083

6572,6573

12798,13044

10929,11205

12971,12972

13441,13675

4113,4114

16345,16346

10475,10476

1820,1947

11933,12192

1617,1618

16874,16875

6110,6111

7808,8068

8016,8017

6639,6640

13839,14071

20248,20249

11390,11391

7580,7837

1658,1777

2532,2533

9691,9963

1155,1156

16412,16413

16123,16310

17415,17579

12000,12259

7554,7555

8392,8654

15546,15740

2170,2302

14537,14759

6177,6178

3049,3210

7875,8135

19786,19787

5528,5732

10928,10929

13906,14138

20315,20316

18047,18206

1454,1573

8687,8952

11457,11458

693,694

8447,8711

2599,2600

16521,16706

9758,10030

16208,16209

11538,11797

1222,1223

14831,14832

16479,16480

14970,15176

5973,5974

13961,14195

6931,7175

2237,2369

14604,14826

19853,19854

12372,12373

10995,10996

5078,5280

9618,9619

2137,2138

9296,9568

12176,12434

760,761

14369,14370

13739,13974

16275,16276

5511,5512

7997,8259

14898,14899

10968,11243

6040,6041

19649,19650

4591,4788

8809,9076

1675,1676

9414,9415

9880,10154

11062,11063

18235,18391

12952,13190

9363,9635

2204,2205

15813,15814

11083,11351

14436,14437

6955,6956

5578,5579

19187,19188

3701,3879

16150,16338

4201,4202

15501,15700

19716,19717

8952,8953

270,321

17473,17637

1908,2035

94,95

1742,1743

15351,15352

9481,9482

1126,1245

6493,6494

623,624

7391,7644

5116,5117

13362,13596

4527,4722

19254,19255

16217,16405

10396,10397

9019,9020

1538,1539

1524,1641

17540,17704

7169,7423

161,162

13770,13771

15418,15419

10628,10905

4912,4913

5183,5184

18792,18793

19764,19892

9852,10125

9934,9935

14746,14962

19321,19322

8557,8558

1076,1077

14355,14582

10463,10464

3878,4060

16687,16862

15214,15215

12504,12760

14458,14680

2542,2684

13837,13838

9107,9375

12460,12461

4979,4980

13550,13781

3602,3603

17211,17212

18859,18860

8608,8873

19963,20078

8353,8354

10001,10002

9679,9951

14813,15029

8624,8625

701,799

14752,14753

13262,13499

3759,3937

13375,13376

15534,15728

10491,10768

11998,11999

4517,4518

9174,9442

3140,3141

5239,5442

5046,5047

6250,6469

17278,17279

681,682

12740,12986

8420,8421

7043,7044

6690,6926

4055,4056

1719,1842

13442,13443

4584,4585

18193,18194

11875,12134

14015,14244

16816,16817

9335,9336

18722,18723

7958,7959

18499,18651

15710,15903

16053,16242

4122,4123

11861,11862

16354,16355

18260,18261

1829,1956

3448,3620

11942,12201

7496,7497

8334,8596

16883,16884

8025,8026

13848,14080

12776,12777

11399,11400

3918,3919

2541,2542

17798,17799

15489,15688

8940,8941

6662,6897

1896,2023

7090,7344

12009,12268

7563,7564

8401,8663

15302,15303

2179,2311

7884,8144

12314,12315

5537,5741

10937,10938

12843,12844

18056,18215

4478,4673

2079,2080

1463,1582

3985,3986

15285,15484

8456,8720

19691,19823

8478,8479

2608,2609

9767,10039

14276,14503

16217,16218

11547,11806

4039,4222

7359,7360

14979,15185

7397,7652

5982,5983

2246,2378

15640,15833

12381,12382

11004,11005

7969,8228

3523,3524

5087,5289

15983,16172

12894,13132

2146,2147

15755,15756

12185,12443

9840,10113

11025,11293

16284,16285

5520,5521

8006,8268

7426,7427

11919,11920

19658,19659

15461,15659

3061,3062

3204,3370

8818,9085

10800,10801

6171,6390

17199,17200

12961,13199

565,566

7333,7586

15822,15823

11092,11360

14445,14446

13304,13538

6964,6965

4655,4854

5587,5588

19196,19197

10338,10339

1480,1481

16737,16738

3271,3437

10867,10868

15360,15361

10570,10847

6502,6503

14241,14242

19063,19203

18734,18735

13371,13605

7031,7032

9876,9877

19263,19264

11782,11783

16226,16414

10405,10406

2924,2925

1547,1548

1533,1650

15156,15157

7178,7432

12446,12702

170,171

13779,13780

10637,10914

19184,19321

4921,4922

6569,6570

13769,14001

20178,20179

2045,2175

18801,18802

11320,11321

9943,9944

9621,9893

18896,19039

1085,1086

1614,1615

15223,15224

10433,10710

12513,12769

17688,17848

4459,4460

2551,2693

7805,8065

13846,13847

15819,16009

6365,6366

9116,9384

7263,7516

18608,18757

4988,4989

547,629

20245,20246

5927,6140

18597,18598

8617,8882

19972,20087

10010,10011

9688,9960

20164,20257

1152,1153

14761,14762

17412,17576

13384,13385

5903,5904

15543,15737

15290,15291

10500,10777

4526,4527

18135,18136

5248,5451

18664,18665

6259,6478

18441,18593

12106,12364

8684,8949

14299,14300

12749,12995

8429,8430

8167,8430

14828,14829

10898,11173

19579,19580

4593,4594

18202,18203

16825,16826

9344,9345

7967,7968

486,487

12173,12431

9873,9874

15719,15912

790,898

12718,12719

14366,14367

9034,9304

5508,5509

19812,19939

17740,17741

8882,8883

3012,3013

18269,18270

1838,1965

3457,3629

11951,12210

7505,7506

9411,9412

6833,7076

553,554

14162,14163

12785,12786

20059,20166

127,153

3927,3928

15227,15426

16147,16335

2550,2551

17807,17808

14921,15127

8949,8950

7099,7353

8410,8672

91,92

2188,2320

15582,15775

12323,12324

16442,16633

14229,14230

7911,8170

3465,3466

12852,12853

19357,19493

2088,2089

3994,3995

17603,17604

15294,15493

8465,8729

9265,9536

16226,16227

14285,14512

3862,4041

4048,4231

7368,7369

7166,7420

13767,13768

2255,2387

20305,20356

19172,19309

12390,12391

3532,3533

15992,16181

17141,17142

12903,13141

1028,1146

2155,2156

15764,15765

9849,10122

17670,17671

6906,6907

14352,14579

13305,13306

7435,7436

18559,18708

5409,5613

3070,3071

10809,10810

6180,6399

12267,12526

1951,1952

3599,3600

17208,17209

6444,6445

12970,13208

7342,7595

15831,15832

12670,12916

8350,8351

13313,13547

6973,6974

11462,11725

2866,2867

1489,1490

16746,16747

6247,6466

7888,7889

6511,6512

20120,20121

19072,19212

13380,13614

11791,11792

1027,1028

10414,10415

2933,2934

11872,12131

15165,15166

16813,16814

12455,12711

2493,2635

7747,8007

6307,6308

7205,7458

20187,20188

5869,6082

2054,2184

11329,11330

8559,8824

19914,20029

9952,9953

9630,9902

2471,2472

18905,19048

11858,11859

1094,1095

14703,14704

16609,16610

6592,6827

3445,3617

8331,8593

13231,13467

15232,15233

10442,10719

12522,12778

2109,2241

17697,17857

2560,2702

7814,8074

18617,18766

5467,5671

6374,6375

7272,7525

4997,4998

556,638

20254,20255

5936,6149

19278,19414

9748,9749

11396,11397

8626,8891

19981,20096

9697,9969

16147,16148

1161,1162

14770,14771

7289,7290

6659,6894

13393,13394

5912,5913

10509,10786

4535,4536

20050,20051

9286,9287

18673,18674

11195,11464

428,429

2076,2077

18450,18602

12115,12373

9815,9816

1460,1579

9493,9765

19345,19481

19688,19820

957,958

3850,4029

5450,5451

14837,14838

467,542

10907,11182

5979,5980

19588,19589

18211,18212

19123,19260

10730,10731

20117,20118

9353,9354

1872,1873

495,496

12182,12440

799,907

18835,18978

9043,9313

19887,20006

5517,5518

19126,19127

13256,13257

19655,19656

15758,15948

8891,8892

15458,15656

335,399

7041,7295

3201,3367

10797,10798

11960,12219

33,34

9420,9421

6842,7085

14171,14172

12621,12867

12794,12795

5313,5314

3936,3937

2828,2977

19193,19194

15236,15435

17545,17546

16156,16344

14227,14454

8687,8688

10335,10336

16499,16683

8958,8959

7108,7362

5747,5956

100,101

13709,13710

2197,2329

18380,18532

12045,12303

15591,15784

12332,12333

16451,16642

4851,4852

14238,14239

10308,10583

7920,8179

3474,3475

17612,17613

15303,15502

16223,16411

1015,1016

14294,14521

8754,8755

7377,7378

14637,14860

7175,7429

12443,12699

5628,5833

13776,13777

19181,19318

12399,12400

4918,4919

6122,6341

10375,10650
